temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
34.709,32.26,2.449,6.584,29.1642,3.6325,10.739,1.0,55.411,56.655,-1.244,-1.883,57.4325,1.4937,4.121,1.0,890.806,888.158,2.648,-11.127,891.1975,6.4063,20.228,6.0,40.339,1.0085,0.0,0.0,0.0,1.4385,0.9154,4.709,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0251
24.033,24.217,-0.184,-0.094,24.1363,0.0625,0.184,1.0,67.271,67.263,0.008,0.174,67.059,0.1996,0.576,4.0,280.0,941.343,-661.343,-652.808,818.6437,241.0566,661.343,1.0,39.199,0.98,0.0,0.0,3.0,1.0328,0.9724,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0471
25.344,25.344,0.0,-0.132,25.327,0.0825,0.263,6.0,59.301,59.301,0.0,0.37,58.9398,0.356,0.9,4.0,891.055,891.055,0.0,1.758,889.1307,9.0101,27.468,2.0,387.455,9.6864,0.0,0.0,1.0,0.0497,0.5316,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0071
23.02,23.135,-0.115,-0.03,23.023,0.1004,0.279,5.0,59.566,60.018,-0.452,0.273,59.5768,0.3788,1.042,2.0,1636.601,1499.873,136.728,471.233,1306.7545,218.713,626.129,1.0,38.417,0.9604,0.0,0.0,0.0,0.7461,0.9716,0.0,0.0,436.601,co2_high,warning,co2_high,co2_high-0220
23.814,23.865,-0.051,-0.292,24.1518,0.2867,0.732,2.0,36.455,40.524,-4.069,-14.095,47.7573,7.7894,22.531,1.0,1869.644,1726.13,143.514,522.195,1427.2847,323.5591,945.43,1.0,39.936,0.9984,0.0,0.0,0.0,1.6448,0.4884,0.0,8.545,669.644,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0308
24.767,24.661,0.106,0.183,24.561,0.1496,0.441,3.0,55.638,55.342,0.296,-1.836,56.311,0.6919,2.132,2.0,912.174,912.174,0.0,0.0,911.1935,2.1925,5.883,6.0,39.933,0.9983,0.0,0.0,1.0,0.1386,0.7359,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0200
23.477,23.433,0.044,0.182,23.2983,0.1548,0.425,3.0,58.308,58.79,-0.482,-1.191,59.0242,0.4058,1.191,2.0,1174.338,1097.778,76.56,175.483,1030.005,94.0547,286.219,1.0,40.128,1.0032,0.0,0.0,0.0,0.3725,0.7247,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0292
22.591,22.699,-0.108,-0.471,22.917,0.2061,0.542,2.0,60.169,60.264,-0.095,1.232,59.5597,0.5342,1.35,3.0,1513.515,1444.886,68.629,367.919,1171.688,268.1571,753.553,1.0,39.716,0.9929,0.0,0.0,0.0,0.7287,0.7768,0.0,0.0,313.515,co2_high,warning,co2_high,co2_high-0298
33.655,32.174,1.481,4.605,29.5897,2.7628,7.954,1.0,57.654,58.138,-0.484,-1.638,58.8998,1.1263,3.374,3.0,1014.129,1010.968,3.161,21.807,1002.2428,11.2458,31.314,3.0,37.808,0.9452,0.0,0.0,1.0,1.0455,0.8809,3.655,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0124
22.988,22.938,0.05,-0.158,23.1315,0.186,0.476,3.0,66.389,66.199,0.19,-0.458,66.5845,0.2753,0.804,4.0,839.412,824.639,14.773,-0.38,845.0418,15.3508,47.294,1.0,40.484,1.0121,0.0,0.0,1.0,0.0576,0.5483,0.0,0.0,0.0,normal,stable,normal,normal-0262
24.289,24.158,0.131,-0.12,24.2828,0.0813,0.251,6.0,53.87,54.121,-0.251,-0.857,54.4075,0.4991,1.418,3.0,991.439,991.439,0.0,0.0,994.613,7.0973,19.044,5.0,40.211,1.0053,0.0,0.0,0.0,0.0716,0.6649,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0191
14.951,17.062,-2.111,-5.652,19.6988,3.198,9.581,1.0,62.703,62.81,-0.107,0.141,62.84,0.2213,0.578,6.0,864.326,849.857,14.469,-17.443,864.2653,12.5862,33.214,1.0,41.254,1.0313,0.0,0.0,3.0,1.1651,0.9702,3.049,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0069
21.851,21.803,0.048,-0.039,21.9077,0.0752,0.24,4.0,56.501,55.97,0.531,-0.325,56.8632,0.6443,1.936,1.0,963.212,942.674,20.538,36.703,937.4498,12.6383,36.703,1.0,38.166,0.9541,0.0,0.0,1.0,0.0823,0.6859,0.0,0.0,0.0,normal,stable,normal,normal-0180
24.22,24.22,0.0,-0.167,24.3517,0.1015,0.283,2.0,61.067,61.067,0.0,1.113,60.47,0.4371,1.113,2.0,899.205,899.205,0.0,-4.149,900.6075,3.5989,10.725,6.0,266.279,6.657,0.0,0.0,0.0,0.1016,0.6085,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0258
31.828,30.568,1.26,5.08,27.9885,2.7403,7.762,1.0,78.052,75.021,3.031,10.729,69.721,5.7169,16.158,1.0,598.111,634.3,-36.189,-218.173,760.4088,120.1606,343.349,1.0,40.547,1.0137,0.0,0.0,0.0,1.9477,0.5216,1.828,3.052,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0318
25.46,25.687,-0.227,-0.233,25.613,0.08,0.233,1.0,60.348,60.122,0.226,0.806,59.5258,0.6006,1.846,2.0,899.952,896.282,3.67,-8.299,906.2945,6.6275,20.578,5.0,38.907,0.9727,0.0,0.0,0.0,0.1041,0.4475,0.0,0.0,0.0,normal,stable,normal,normal-0255
37.605,35.569,2.036,7.614,31.1552,4.4819,12.792,1.0,61.4,62.063,-0.663,-0.601,62.6378,1.045,2.97,1.0,1024.58,980.459,44.121,48.194,983.3975,19.0917,57.692,1.0,41.595,1.0399,0.0,0.0,0.0,1.6303,0.934,7.605,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0376
15.353,17.495,-2.142,-5.185,20.063,3.2216,9.426,1.0,60.16,59.873,0.287,0.633,59.758,0.2554,0.774,2.0,968.26,964.573,3.687,-1.682,970.5053,6.3199,18.968,5.0,39.895,0.9974,0.0,0.0,0.0,1.0748,0.9649,2.647,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0197
25.142,25.303,-0.161,-0.015,25.201,0.0561,0.161,1.0,56.697,57.026,-0.329,0.341,56.5512,0.3346,0.979,4.0,867.88,867.88,0.0,0.0,864.1758,8.2828,22.225,5.0,40.817,1.0204,0.0,0.0,0.0,0.0219,0.8633,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0117
13.249,15.034,-1.785,-6.126,18.1688,3.4458,9.967,1.0,60.1,59.473,0.627,-0.258,60.0107,0.3437,0.99,1.0,861.674,866.873,-5.199,46.619,834.018,24.9275,66.969,2.0,41.568,1.0392,0.0,0.0,2.0,1.3113,0.9344,4.751,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0133
24.871,24.721,0.15,0.067,24.807,0.0517,0.15,6.0,73.845,70.195,3.65,11.596,65.097,5.6815,17.015,1.0,843.542,838.558,4.984,13.974,838.5007,7.2791,21.114,2.0,39.757,0.9939,0.0,0.0,1.0,0.6791,0.9486,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0122
23.457,23.457,0.0,0.003,23.504,0.058,0.132,6.0,62.954,62.954,0.0,-0.371,63.5117,0.4741,1.22,2.0,760.974,760.974,0.0,-17.263,770.7817,8.6392,23.365,3.0,283.003,7.0751,0.0,0.0,0.0,0.0478,0.556,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0234
23.537,23.429,0.108,-0.069,23.4853,0.1018,0.314,5.0,58.019,58.363,-0.344,-0.983,58.6707,0.4487,1.191,3.0,982.301,986.973,-4.672,23.292,971.3792,10.9408,29.737,2.0,40.04,1.001,0.0,0.0,1.0,0.1042,0.5239,0.0,0.0,0.0,normal,stable,normal,normal-0361
23.75,23.757,-0.007,-0.039,23.8082,0.0912,0.259,5.0,61.592,61.169,0.423,-1.099,62.116,0.6953,1.843,3.0,891.309,885.086,6.223,-10.547,907.2513,19.3635,60.386,2.0,39.88,0.997,0.0,0.0,0.0,0.0851,0.7176,0.0,0.0,0.0,normal,stable,normal,normal-0417
25.627,25.557,0.07,-0.308,25.8528,0.2455,0.651,3.0,74.452,69.441,5.011,12.119,63.6495,6.8792,20.661,1.0,817.166,813.857,3.309,-0.481,826.215,10.9089,28.064,4.0,40.627,1.0157,0.0,0.0,0.0,0.7356,0.9153,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0213
24.507,24.559,-0.052,-0.023,24.5688,0.1082,0.335,5.0,67.775,66.552,1.223,4.412,63.8007,2.8403,8.098,1.0,938.527,935.702,2.825,9.509,941.9658,12.6514,35.09,4.0,38.08,0.952,0.0,0.0,0.0,0.2643,0.9273,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0383
-21.33,23.576,-44.906,-44.882,16.019,16.7032,44.906,1.0,56.542,57.35,-0.808,-0.196,56.7918,0.3647,1.068,1.0,928.798,921.621,7.177,-0.859,926.5193,7.7987,23.943,4.0,40.6,1.015,1.0,1.0,2.0,8.9886,0.9986,39.33,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0129
25.12,25.14,-0.02,-0.477,25.3777,0.1824,0.477,2.0,69.186,68.823,0.363,1.277,68.0228,0.8515,2.333,2.0,1114.46,1123.667,-9.207,-2.666,1104.9062,17.9078,45.247,4.0,41.141,1.0285,0.0,0.0,0.0,0.1704,0.5597,0.0,0.0,0.0,normal,stable,normal,normal-0467
23.663,23.575,0.088,0.069,23.6633,0.0629,0.167,6.0,86.826,82.039,4.787,15.908,73.589,9.2127,26.754,1.0,857.732,872.72,-14.988,-29.301,877.0418,10.0409,29.484,1.0,41.835,1.0459,0.0,0.0,0.0,0.9427,0.9375,0.0,11.826,0.0,humidity_high,warning,humidity_high,humidity_high-0022
25.458,25.462,-0.004,0.236,25.387,0.0822,0.24,3.0,35.405,38.93,-3.525,-14.307,47.8128,9.0031,25.112,1.0,846.931,834.605,12.326,22.95,835.709,9.9006,24.887,1.0,40.083,1.0021,0.0,0.0,2.0,0.8773,0.906,0.0,9.595,0.0,humidity_low,warning,humidity_low,humidity_low-0088
25.509,25.583,-0.074,-0.123,25.6163,0.0645,0.205,2.0,63.416,63.337,0.079,-0.371,63.8248,0.3837,1.087,4.0,773.418,773.418,0.0,0.0,775.5275,4.717,12.657,5.0,40.007,1.0002,0.0,0.0,0.0,0.0452,0.5441,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0127
24.638,24.672,-0.034,0.036,24.6653,0.0792,0.247,2.0,-10.241,60.833,-71.074,-70.129,48.45,26.2525,71.074,1.0,932.17,939.581,-7.411,4.463,928.753,5.8134,17.427,6.0,41.06,1.0265,1.0,1.0,1.0,3.9101,0.9964,0.0,55.241,0.0,out_of_range,critical,out_of_range,out_of_range-0132
23.698,23.833,-0.135,-0.239,23.879,0.1336,0.43,2.0,27.69,33.598,-5.908,-16.562,41.0863,8.9088,26.203,1.0,2251.859,2075.714,176.145,746.75,1646.277,427.1956,1230.106,1.0,39.669,0.9917,0.0,0.0,0.0,2.1168,0.5427,0.0,17.31,1051.859,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0007
25.356,25.239,0.117,-0.223,25.5265,0.189,0.596,2.0,33.476,38.724,-5.248,-12.618,44.1545,6.9629,20.905,1.0,1985.568,1803.05,182.518,649.591,1451.1102,377.1021,1085.258,1.0,39.247,0.9812,0.0,0.0,0.0,1.745,0.5727,0.0,11.524,785.568,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0346
24.468,24.468,0.0,0.0,24.5083,0.0902,0.242,5.0,65.633,65.45,0.183,-0.304,65.5607,0.244,0.739,6.0,944.717,944.571,0.146,11.879,937.3863,6.194,14.178,4.0,39.765,0.9941,0.0,0.0,0.0,0.0352,0.5197,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0345
26.27,26.165,0.105,-0.199,26.3937,0.1636,0.481,3.0,61.357,61.364,-0.007,0.097,61.3702,0.1382,0.432,6.0,791.394,779.519,11.875,3.791,787.9553,6.6593,19.67,6.0,41.723,1.0431,0.0,0.0,0.0,0.051,0.7801,0.0,0.0,0.0,normal,stable,normal,normal-0294
25.594,25.471,0.123,0.263,25.473,0.0984,0.273,2.0,60.194,59.718,0.476,1.736,59.1677,0.5975,1.736,2.0,756.322,781.308,-24.986,-17.616,770.602,8.7475,24.986,1.0,41.057,1.0264,0.0,0.0,2.0,0.1761,0.5475,0.0,0.0,0.0,normal,stable,normal,normal-0048
24.69,24.818,-0.128,-0.16,24.7822,0.0908,0.256,3.0,84.921,80.685,4.236,14.134,73.7213,7.5872,22.53,1.0,928.284,940.797,-12.513,-18.263,938.9723,11.1205,30.543,1.0,41.98,1.0495,0.0,0.0,2.0,0.8453,0.9289,0.0,9.921,0.0,humidity_high,warning,humidity_high,humidity_high-0224
22.47,22.695,-0.225,-0.441,22.8447,0.1989,0.534,1.0,56.559,57.563,-1.004,-1.849,57.9443,0.8146,2.592,1.0,2140.079,817.001,1323.078,1298.309,1049.4097,487.9161,1324.033,1.0,39.516,0.9879,0.0,0.0,2.0,2.1883,0.9128,0.0,0.0,940.079,sensor_spike,critical,sensor_spike,sensor_spike-0136
23.236,23.331,-0.095,-0.325,23.4232,0.1111,0.325,2.0,1247.679,58.651,1189.028,1188.98,256.8882,443.0952,1189.241,1.0,839.146,830.752,8.394,15.799,827.4662,10.1927,31.479,3.0,40.01,1.0002,1.0,1.0,1.0,66.1438,0.9986,0.0,1172.679,0.0,out_of_range,critical,out_of_range,out_of_range-0425
26.122,26.3,-0.178,-0.421,26.4237,0.1652,0.492,1.0,30.296,63.786,-33.49,-33.602,58.1835,12.4737,33.829,1.0,790.153,789.2,0.953,-23.163,809.2408,18.6271,48.202,3.0,39.388,0.9847,0.0,0.0,0.0,1.9866,0.9397,0.0,14.704,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0391
25.512,25.33,0.182,0.227,25.3323,0.0843,0.264,1.0,57.631,57.612,0.019,0.105,57.6078,0.1277,0.419,6.0,280.0,842.69,-562.69,-546.438,742.9422,207.1721,567.92,1.0,41.341,1.0335,0.0,0.0,0.0,0.8919,0.9426,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0264
24.402,24.577,-0.175,-0.265,24.6428,0.1254,0.382,1.0,22.398,27.86,-5.462,-16.238,36.5503,9.6294,28.098,1.0,870.974,863.453,7.521,6.588,863.3817,3.8521,12.103,4.0,40.811,1.0203,0.0,0.0,0.0,0.9652,0.9346,0.0,22.602,0.0,humidity_low,warning,humidity_low,humidity_low-0093
15.282,17.448,-2.166,-5.293,19.7032,2.8947,8.705,1.0,62.167,61.496,0.671,0.456,61.8583,0.2168,0.671,1.0,979.191,979.718,-0.527,-13.161,985.0185,7.5586,20.871,2.0,41.743,1.0436,0.0,0.0,0.0,1.1042,0.9587,2.718,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0079
22.924,22.83,0.094,-0.263,23.0145,0.119,0.357,3.0,38.217,43.95,-5.733,-15.955,51.0965,8.5568,24.912,1.0,831.889,840.506,-8.617,-23.607,853.8173,16.6847,45.091,2.0,39.77,0.9943,0.0,0.0,0.0,0.9753,0.9088,0.0,6.783,0.0,humidity_low,warning,humidity_low,humidity_low-0068
35.994,34.229,1.765,5.345,31.3497,3.303,9.419,1.0,47.16,49.053,-1.893,-4.793,51.5218,2.9655,8.28,1.0,928.452,937.69,-9.238,30.619,906.524,21.3788,61.841,2.0,39.91,0.9977,0.0,0.0,0.0,1.3824,0.7733,5.994,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0322
23.72,23.698,0.022,0.038,23.5998,0.1202,0.349,4.0,64.808,64.306,0.502,0.798,64.0872,0.4411,1.42,1.0,1031.074,1025.645,5.429,16.098,1023.8853,8.9504,26.319,2.0,40.346,1.0086,0.0,0.0,1.0,0.0767,0.578,0.0,0.0,0.0,normal,stable,normal,normal-0050
24.087,24.087,0.0,0.104,24.0377,0.0537,0.122,6.0,51.554,51.554,0.0,0.153,51.7915,0.3652,1.115,5.0,941.983,941.983,0.0,-3.237,945.3503,3.7157,9.363,6.0,295.719,7.393,0.0,0.0,0.0,0.0343,0.6068,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0187
25.499,25.514,-0.015,-0.136,25.5803,0.0691,0.169,5.0,70.34,69.431,0.909,0.859,69.4415,0.4533,1.51,1.0,1873.134,1637.136,235.998,674.294,1288.5218,394.4238,1117.145,1.0,39.248,0.9812,0.0,0.0,0.0,1.1123,0.9326,0.0,0.0,673.134,co2_high,warning,co2_high,co2_high-0126
34.732,25.521,9.211,9.123,27.1365,3.3974,9.211,1.0,62.882,62.812,0.07,0.096,62.7585,0.0989,0.323,6.0,1106.735,1111.517,-4.782,4.861,1093.494,14.7161,42.71,2.0,40.621,1.0155,0.0,0.0,2.0,1.8374,0.993,4.732,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0087
25.002,25.022,-0.02,-0.168,25.0925,0.0599,0.168,3.0,-11.309,58.998,-70.307,-71.286,47.8458,26.4588,71.573,1.0,988.196,994.163,-5.967,-24.075,1014.9642,26.3382,74.872,3.0,39.328,0.9832,1.0,1.0,0.0,4.031,0.9825,0.0,56.309,0.0,out_of_range,critical,out_of_range,out_of_range-0072
25.184,25.157,0.027,-0.05,25.254,0.0978,0.271,4.0,55.555,56.578,-1.023,-1.245,56.5315,0.4976,1.632,1.0,975.115,976.034,-0.919,-8.555,982.351,9.3419,27.446,4.0,43.064,1.0766,0.0,0.0,1.0,0.0923,0.7491,0.0,0.0,0.0,normal,stable,normal,normal-0169
25.241,25.106,0.135,0.021,25.2532,0.104,0.322,5.0,62.086,62.179,-0.093,0.023,62.2875,0.2584,0.635,4.0,992.021,992.021,0.0,0.0,988.9508,6.8651,18.421,5.0,38.506,0.9627,0.0,0.0,0.0,0.0055,0.7667,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0056
24.746,24.757,-0.011,-0.065,24.739,0.0791,0.241,5.0,64.055,64.475,-0.42,-0.011,64.2003,0.2969,0.888,4.0,916.497,916.497,0.0,0.0,914.5547,4.3432,11.654,6.0,37.766,0.9441,0.0,0.0,1.0,0.0136,0.9551,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0174
25.764,25.764,0.0,0.286,25.6315,0.1121,0.286,3.0,62.889,62.889,0.0,0.264,62.7083,0.2575,0.723,5.0,833.301,833.301,0.0,-54.267,862.5142,23.015,55.324,2.0,370.809,9.2702,0.0,0.0,1.0,0.1554,0.5374,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0074
23.086,23.075,0.011,-0.151,23.1728,0.084,0.241,3.0,64.552,64.579,-0.027,-0.705,64.9587,0.3875,1.075,3.0,1246.825,1173.251,73.574,182.107,1095.0097,105.2845,312.691,1.0,40.489,1.0122,0.0,0.0,0.0,0.3495,0.8015,0.0,0.0,46.825,sensor_drift,critical,sensor_drift,sensor_drift-0317
33.371,32.201,1.17,4.762,29.583,2.6424,7.642,1.0,52.77,53.361,-0.591,-0.341,53.3915,0.3628,1.059,1.0,990.777,981.652,9.125,5.0,972.0995,15.8486,46.559,2.0,40.619,1.0155,0.0,0.0,2.0,0.979,0.9728,3.371,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0396
22.149,22.07,0.079,-0.074,22.2933,0.2207,0.67,4.0,59.235,59.549,-0.314,-0.508,59.6057,0.3243,1.006,3.0,618.334,672.865,-54.531,-223.784,810.6817,135.9768,372.565,1.0,37.304,0.9326,0.0,0.0,0.0,0.3873,0.8889,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0322
24.406,24.378,0.028,0.199,24.4165,0.1354,0.413,3.0,26.832,58.154,-31.322,-31.291,52.8905,11.6619,32.1,1.0,756.376,741.284,15.092,15.456,740.2528,9.1293,31.353,1.0,39.719,0.993,0.0,0.0,2.0,1.802,0.9647,0.0,18.168,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0119
22.593,22.49,0.103,0.387,22.3988,0.1345,0.387,3.0,54.405,54.391,0.014,-0.066,54.6428,0.3018,0.717,4.0,833.853,822.701,11.152,-11.337,838.857,9.064,28.865,5.0,40.642,1.0161,0.0,0.0,0.0,0.0985,0.7857,0.0,0.0,0.0,normal,stable,normal,normal-0398
22.964,22.964,0.0,-0.121,23.0562,0.0743,0.211,2.0,58.832,58.832,0.0,-0.638,59.0563,0.342,0.925,3.0,1006.744,1006.744,0.0,11.824,996.0648,8.8633,21.787,4.0,195.522,4.888,0.0,0.0,0.0,0.0778,0.4554,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0449
22.675,22.607,0.068,0.027,22.5702,0.1155,0.311,4.0,78.904,73.239,5.665,12.107,69.004,5.969,18.246,1.0,942.298,949.509,-7.211,-1.666,943.3563,6.957,21.899,6.0,39.285,0.9821,0.0,0.0,1.0,0.6806,0.9883,0.0,3.904,0.0,humidity_high,warning,humidity_high,humidity_high-0178
25.618,25.744,-0.126,-0.278,25.7405,0.0933,0.278,2.0,82.284,59.517,22.767,21.716,63.8258,8.2631,22.767,1.0,791.739,788.959,2.78,-22.68,805.7767,12.4931,32.99,3.0,37.782,0.9445,0.0,0.0,2.0,1.2969,0.9302,0.0,7.284,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0008
23.705,23.761,-0.056,-0.558,23.8588,0.1905,0.558,3.0,37.49,42.302,-4.812,-11.799,47.8542,6.9895,20.954,1.0,2030.725,1802.642,228.083,669.432,1433.5358,423.5089,1202.576,1.0,40.369,1.0092,0.0,0.0,1.0,1.797,0.5731,0.0,7.51,830.725,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0392
24.609,24.542,0.067,0.032,24.5783,0.0324,0.08,6.0,62.738,63.775,-1.037,-1.274,63.6218,0.4467,1.364,1.0,1930.287,1654.54,275.747,690.21,1380.6068,366.4753,1091.1,1.0,38.92,0.973,0.0,0.0,1.0,1.139,0.9322,0.0,0.0,730.287,co2_high,warning,co2_high,co2_high-0337
24.953,24.949,0.004,-0.127,25.0922,0.1098,0.265,2.0,57.998,58.165,-0.167,0.868,57.396,0.5878,1.547,3.0,280.0,883.129,-603.129,-610.56,784.0862,225.4588,610.56,1.0,41.072,1.0268,0.0,0.0,0.0,1.0129,0.9273,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0169
24.419,24.419,0.0,-0.189,24.5092,0.0744,0.189,3.0,56.409,56.409,0.0,0.15,56.4077,0.138,0.435,6.0,714.359,714.359,0.0,-0.161,716.165,7.5375,24.595,5.0,363.748,9.0937,0.0,0.0,0.0,0.0464,0.815,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0397
25.445,25.195,0.25,0.327,25.2467,0.0999,0.327,1.0,85.69,82.585,3.105,11.318,76.5573,6.4652,18.445,1.0,842.271,841.446,0.825,24.377,825.4018,12.3588,33.174,2.0,40.373,1.0093,0.0,0.0,0.0,0.7317,0.8594,0.0,10.69,0.0,humidity_high,warning,humidity_high,humidity_high-0447
390.166,26.6,363.566,363.634,87.1097,135.5309,363.746,1.0,59.229,59.833,-0.604,-0.55,59.7448,0.3432,1.145,1.0,850.938,846.3,4.638,-2.699,847.2665,7.0844,18.839,2.0,39.734,0.9934,1.0,1.0,3.0,72.7615,0.9995,360.166,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0149
25.174,25.047,0.127,0.274,25.051,0.0816,0.274,3.0,61.976,62.337,-0.361,-0.053,61.827,0.6127,1.832,5.0,2078.279,1821.184,257.095,594.074,1574.0867,330.2208,966.839,1.0,37.608,0.9402,0.0,0.0,0.0,0.9717,0.9406,0.0,0.0,878.279,co2_high,warning,co2_high,co2_high-0145
17.22,18.154,-0.934,-4.441,20.8738,2.6365,7.469,1.0,62.451,62.667,-0.216,-1.099,63.2527,0.5273,1.509,2.0,819.572,821.287,-1.715,-1.16,821.2087,2.3305,7.437,6.0,40.598,1.015,0.0,0.0,0.0,0.951,0.9339,0.78,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0315
34.088,25.994,8.094,8.193,27.2802,3.0454,8.306,1.0,60.738,59.998,0.74,0.581,60.0065,0.408,1.36,1.0,885.319,883.557,1.762,24.568,876.6007,10.046,26.308,3.0,41.277,1.0319,0.0,0.0,0.0,1.7087,0.959,4.088,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0017
23.277,23.218,0.059,-0.043,23.2597,0.0788,0.247,5.0,53.437,53.046,0.391,-0.417,53.826,0.5671,1.537,4.0,2122.392,1904.115,218.277,688.413,1549.712,393.7194,1181.76,1.0,40.914,1.0229,0.0,0.0,0.0,1.0909,0.9709,0.0,0.0,922.392,co2_high,warning,co2_high,co2_high-0400
24.922,24.922,0.0,0.229,24.8285,0.0972,0.231,3.0,61.367,61.367,0.0,0.303,61.0913,0.3214,0.894,5.0,900.889,900.889,0.0,-40.452,923.9095,22.1465,48.945,3.0,291.007,7.2752,0.0,0.0,0.0,0.1249,0.4984,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0182
22.919,22.865,0.054,0.505,22.5622,0.2566,0.737,2.0,38.44,42.922,-4.482,-13.494,49.4337,7.5063,22.155,1.0,1773.683,1586.383,187.3,408.003,1375.1073,270.5289,806.604,1.0,38.682,0.9671,0.0,0.0,1.0,1.4784,0.5071,0.0,6.56,573.683,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0446
24.721,24.759,-0.038,-0.186,24.8653,0.1098,0.306,2.0,64.101,64.101,0.0,0.0,64.068,0.0738,0.198,6.0,833.293,820.384,12.909,36.686,814.2148,11.9435,36.686,1.0,37.94,0.9485,0.0,0.0,1.0,0.0936,0.6027,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0423
13.814,15.653,-1.839,-6.374,18.9768,3.4906,10.191,1.0,59.638,60.022,-0.384,-1.33,60.2458,0.4774,1.33,3.0,905.245,929.73,-24.485,-29.688,926.932,11.1663,35.848,1.0,37.986,0.9496,0.0,0.0,0.0,1.3944,0.9143,4.186,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0209
37.681,35.063,2.618,7.824,31.0593,4.609,13.595,1.0,56.984,58.966,-1.982,-3.492,60.1828,1.8287,5.827,1.0,947.346,926.69,20.656,35.906,914.5675,21.2889,63.034,1.0,40.721,1.018,0.0,0.0,0.0,1.814,0.8626,7.681,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0070
